(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
       2.206464      34.418342
       2.206582      34.422209
       2.206700      34.426076
       2.206778      34.428656
       2.206896      34.432522
       2.206975      34.435100
       2.207093      34.438968
       2.207171      34.441548
       2.207289      34.445417
       2.207289      34.444472
       2.207368      34.447051
       2.207486      34.450920
       2.207564      34.453500
       2.207682      34.457370
       2.207800      34.461240
       2.207878      34.463821
       2.207996      34.467691
       2.208075      34.470271
       2.208193      34.474145
       2.208271      34.476725
       2.208389      34.480595
       2.208468      34.483178
       2.208586      34.487050
       2.208664      34.489632
       2.208782      34.493505
       2.208900      34.497379
       2.208978      34.499961
       2.209096      34.503835
       2.209175      34.506419
       2.209293      34.510294
       2.209371      34.512874
       2.209489      34.516749
       2.209568      34.519334
       2.209686      34.523210
       2.209764      34.525794
       2.209882      34.529670
       2.210000      34.533546
       2.210000      34.532914
       2.210196      34.539376
       2.210393      34.545838
       2.210471      34.548422
       2.210589      34.552303
       2.210786      34.558766
       2.210982      34.565231
       2.211100      34.569111
       2.211178      34.571697
       2.211296      34.575577
       2.211375      34.578164
       2.211493      34.582045
       2.211571      34.584634
       2.211689      34.588515
       2.211768      34.591101
       2.211964      34.597571
       2.212082      34.601454
       2.212200      34.605337
       2.212278      34.607925
       2.212396      34.610858
       2.212475      34.613447
       2.212671      34.619922
       2.212789      34.623805
       2.212868      34.626393
       2.213064      34.632870
       2.213182      34.636755
       2.213300      34.640640
       2.213378      34.643232
       2.213575      34.649709
       2.213889      34.660075
       2.213968      34.662665
       2.214282      34.673034
       2.214478      34.679517
       2.214596      34.682773
       2.214675      34.685366
       2.214793      34.689256
       2.214871      34.691850
       2.215068      34.698335
       2.215264      34.704818
       2.215775      34.721686
       2.216089      34.732068
       2.216364      34.741154
       2.216482      34.744097
       2.216796      34.754482
       2.217189      34.767472
       2.217464      34.776567
       2.217896      34.790858
       2.218289      34.803858
       2.218368      34.805821
       2.218564      34.812323
       2.218878      34.822724
       2.219193      34.833129
       2.219468      34.842238
       2.219979      34.859157
       2.220096      34.862105
       2.220489      34.875123
       2.220764      34.884238
       2.221079      34.894660
       2.221589      34.911596
       2.221668      34.913244
       2.221864      34.919760
       2.222296      34.934099
       2.222571      34.943227
       2.222768      34.949748
       2.223082      34.960183
       2.223200      34.964096
       2.223279      34.966066
       2.223789      34.983029
       2.223986      34.989557
       2.224693      35.013060
       2.224693      35.012098
       2.224889      35.018630
       2.225164      35.027773
       2.225793      35.048682
       2.226068      35.057831
       2.226186      35.061112
       2.226382      35.067651
       2.226696      35.078113
       2.227168      35.093809
       2.227482      35.104279
       2.227482      35.103315
       2.227875      35.116404
       2.228189      35.126877
       2.228700      35.143900
       2.228779      35.145878
       2.229289      35.162910
       2.229879      35.182569
       2.229996      35.186501
       2.230193      35.192092
       2.230272      35.194715
       2.230782      35.211766
       2.231293      35.228821
       2.231372      35.230801
       2.232472      35.267561
       2.232589      35.270532
       2.233572      35.303381
       2.233689      35.306678
       2.234279      35.326401
       2.234672      35.339553
       2.234868      35.345160
       2.235300      35.359634
       2.235772      35.375429
       2.235968      35.381040
       2.236989      35.415285
       2.237068      35.417273
       2.237893      35.444952
       2.238089      35.450573
       2.239072      35.483551
       2.239189      35.486860
       2.239975      35.513260
       2.240172      35.518889

join

       2.241075      35.549271
       2.241193      35.552585
       2.241979      35.579024
       2.242175      35.584659
       2.243000      35.612441
       2.243197      35.618404
       2.243864      35.640907
       2.244100      35.647875
       2.244768      35.670393
       2.244965      35.676366
       2.245475      35.693595
       2.245672      35.700223
       2.245790      35.703221
       2.246575      35.729746
       2.246772      35.735398
       2.247479      35.759288
       2.247675      35.765268
       2.248265      35.785189
       2.248382      35.788191
       2.249090      35.812107
       2.249286      35.818096
       2.250072      35.844688
       2.250190      35.847692
       2.250779      35.867648
       2.250975      35.873645
       2.251682      35.897604
       2.251800      35.900612
       2.252468      35.923254
       2.252665      35.929257
       2.253293      35.950580
       2.253490      35.956259
       2.253686      35.962923
       2.254197      35.980261
       2.254275      35.982270
       2.254865      36.002282
       2.254982      36.005296
       2.255690      36.029324
       2.255768      36.031006
       2.256397      36.052374
       2.256593      36.058393
       2.257182      36.078437
       2.257379      36.084131
       2.257890      36.101513
       2.258086      36.107538
       2.258597      36.124927
       2.258872      36.133302
       2.259383      36.150703
       2.259500      36.154056
       2.260090      36.174142
       2.260286      36.179845
       2.260679      36.193244
       2.260875      36.199279
       2.261386      36.216704
       2.261700      36.226434
       2.262172      36.242527
       2.262290      36.245888
       2.262879      36.266013
       2.263075      36.271725
       2.263586      36.289177
       2.263900      36.298922
       2.264175      36.308325
       2.264293      36.311690
       2.264883      36.331843
       2.265079      36.337564
       2.265590      36.355041
       2.265786      36.361096
       2.266179      36.374545
       2.266375      36.380271
       2.266886      36.397761
       2.266965      36.399787
       2.267475      36.417286
       2.267672      36.423018
       2.268065      36.436484
       2.268300      36.443896
       2.268890      36.464108
       2.269086      36.469846
       2.269400      36.480627
       2.269793      36.493442
       2.270068      36.502884
       2.270265      36.508622
       2.270775      36.526162
       2.271090      36.535955
       2.271286      36.542704
       2.271483      36.548786
       2.271797      36.559585
       2.271993      36.566338
       2.272190      36.572085
       2.272700      36.589648
       2.272779      36.591679
       2.273172      36.605195
       2.273290      36.608244
       2.273800      36.625820
       2.273997      36.631912
       2.274468      36.648142
       2.274665      36.653899
       2.274979      36.664726
       2.275293      36.674880
       2.275568      36.684358
       2.275883      36.694181
       2.276197      36.705016
       2.276472      36.713825
       2.276786      36.724665
       2.277101      36.734497
       2.277297      36.741274
       2.277493      36.747043
       2.277690      36.753820
       2.277965      36.762639
       2.278593      36.784342
       2.278672      36.786043
       2.279065      36.799615
       2.279379      36.809799
       2.279576      36.816587
       2.279890      36.826439
       2.280165      36.835944
       2.280479      36.846135
       2.280793      36.857005
       2.281068      36.865503
       2.281265      36.872300
       2.281383      36.875702
       2.281697      36.886578
       2.281972      36.895083
       2.282286      36.905964
       2.282601      36.916167
       2.282876      36.925693
       2.283190      36.935565
       2.283465      36.945094
       2.283779      36.954969
       2.284093      36.965863
       2.284290      36.971995
       2.284565      36.981530
       2.284879      36.991414
       2.285193      37.002317
       2.285390      37.008454
       2.285665      37.017995
       2.285901      37.025161
       2.286176      37.034706
       2.286490      37.044939
       2.286765      37.053471
       2.287079      37.064385
       2.287393      37.074625
       2.287668      37.084181
       2.287983      37.094085
       2.288179      37.100914
       2.288493      37.111158
       2.288768      37.119702
       2.289201      37.134734
       2.289476      37.143279
       2.289790      37.154217
       2.290065      37.163107
       2.290379      37.173026
       2.290772      37.186706
       2.291086      37.196971
       2.291479      37.209634
       2.291794      37.220587
       2.292069      37.229488
       2.292383      37.239421
       2.292697      37.250380
       2.292972      37.259286
       2.293286      37.269225
       2.293601      37.280190
       2.293994      37.293217
       2.294269      37.301790
       2.294583      37.312763
       2.294897      37.322711
       2.295290      37.335749
       2.295683      37.349475
       2.295997      37.359431
       2.296272      37.368358
       2.296586      37.379347
       2.296901      37.389306
       2.297176      37.398241
       2.297490      37.409236
       2.297765      37.417827
       2.298079      37.428828
       2.298394      37.439142
       2.298590      37.444989
       2.298865      37.454617
       2.299297      37.469066
       2.299494      37.474918
       2.299769      37.484553
       2.300201      37.498667
       2.300476      37.507619
       2.300790      37.518638
       2.301065      37.527251
       2.301379      37.537583
       2.301694      37.548610
       2.301969      37.557228
       2.302165      37.564122
       2.302479      37.574466
       2.302872      37.587224
       2.303186      37.598261
       2.303501      37.608612
       2.303972      37.624141
       2.304287      37.634496
       2.304483      37.640365
       2.304797      37.651415
       2.305072      37.660048
       2.305387      37.671102
       2.305701      37.681468
       2.305976      37.690108
       2.306172      37.697018
       2.306487      37.707390
       2.306879      37.720183
       2.307076      37.727100
       2.307390      37.737477
       2.307665      37.746124
       2.307979      37.757198
       2.308294      37.767581
       2.308569      37.776234
       2.308883      37.786622
       2.309197      37.797704
       2.309472      37.806364
       2.309787      37.816410
       2.310179      37.829577
       2.310494      37.840669
       2.310769      37.849336
       2.311201      37.863897
       2.311476      37.872568
       2.311790      37.882975
       2.312065      37.892690
       2.312379      37.902754
       2.312694      37.913168
       2.312969      37.922890
       2.313283      37.932960
       2.313676      37.946157
       2.313990      37.956230
       2.314265      37.965963
       2.314697      37.980212
       2.314972      37.989249
       2.315365      38.002114
       2.315680      38.012548
       2.316269      38.032377
       2.316583      38.042817
       2.316897      38.052909
       2.317172      38.061960
       2.317487      38.073105
       2.317997      38.089472
       2.318272      38.099229
       2.318665      38.112122
       2.318980      38.122228
       2.319294      38.132687
       2.319883      38.152564
       2.320197      38.163028
       2.320472      38.171747
       2.320787      38.182217
       2.321101      38.193389
       2.321572      38.208398
       2.321887      38.218520
       2.322201      38.229702
       2.322476      38.238785
       2.322790      38.248916
       2.323065      38.257650
       2.323380      38.268839
       2.323890      38.285269
       2.324087      38.292267
       2.324401      38.302757
       2.324990      38.321999
       2.325265      38.331801
       2.325580      38.341951
       2.325894      38.352455
       2.326169      38.361208
       2.326797      38.382928
       2.327072      38.391685
       2.327465      38.404653
       2.327701      38.412362
       2.327976      38.421125
       2.328487      38.438661
       2.328801      38.448831
       2.329076      38.457953
       2.329665      38.477958
       2.329980      38.488491
       2.330372      38.501480
       2.330687      38.512016
       2.331001      38.522200
       2.331276      38.530980
       2.331590      38.541524
       2.332180      38.561562
       2.332494      38.572112
       2.332769      38.580899
       2.333201      38.595675
       2.333476      38.604469
       2.334183      38.628047
       2.334498      38.638609
       2.334772      38.647408
       2.335401      38.668899
       2.335676      38.678060
       2.335990      38.688277
       2.336580      38.708728
       2.336776      38.714717
       2.337090      38.725296
       2.337680      38.744695
       2.337994      38.754924
       2.338190      38.761987
       2.338701      38.778571
       2.339290      38.798704
       2.339565      38.807885
       2.339801      38.815302
       2.340076      38.824487
       2.340390      38.834733
       2.340980      38.855242
       2.341490      38.871858
       2.341765      38.880698
       2.342198      38.895561
       2.342473      38.904402
       2.342787      38.914663
       2.343180      38.928119
       2.343376      38.934131
       2.343965      38.954682
       2.344280      38.964953
       2.344673      38.978421
       2.344987      38.988696
       2.345301      38.999333
       2.345576      39.008191
       2.345890      39.018831
       2.346401      39.035140
       2.346794      39.048628
       2.347069      39.057494
       2.347383      39.068144
       2.347776      39.081282
       2.348091      39.091937
       2.348366      39.100811
       2.348994      39.121771
       2.349583      39.142397
       2.350094      39.158741
       2.350566      39.174027
       2.350998      39.188975
       2.351273      39.197866
       2.351783      39.215671
       2.352176      39.228845
       2.352491      39.239530
       2.353001      39.256267
       2.353591      39.275499
       2.353983      39.289050
       2.354298      39.299383
       2.354966      39.321853
       2.355398      39.335754
       2.355673      39.345034
       2.356066      39.358241
       2.356498      39.373241
       2.356773      39.382162
       2.357087      39.392515
       2.357676      39.412159
       2.358069      39.425746
       2.358501      39.439676
       2.358776      39.448608
       2.359091      39.459340
       2.359680      39.479009
       2.360269      39.498323
       2.360898      39.519441
       2.361487      39.539133
       2.362076      39.558833
       2.362666      39.578539
       2.363373      39.602563
       2.363766      39.615832
       2.364080      39.626595
       2.364669      39.646326
       2.365298      39.667504
       2.365887      39.687252
       2.366476      39.705908
       2.366869      39.719205
       2.367184      39.729987
       2.367891      39.754079
       2.368480      39.772757
       2.369069      39.792544
       2.369698      39.813781
       2.370287      39.833579
       2.370798      39.851237
       2.371387      39.871050
       2.371976      39.890135
       2.372566      39.909966
       2.373194      39.930880
       2.373784      39.950723
       2.374098      39.961554
       2.374491      39.974912
       2.375080      39.994036
       2.375787      40.018246
       2.376376      40.037753
       2.376966      40.056897
       2.377791      40.085484
       2.378066      40.094524
       2.378498      40.108626
       2.379166      40.131437
       2.379794      40.151694
       2.380502      40.175978
       2.381169      40.198075
       2.381798      40.219468
       2.382466      40.241957
       2.382977      40.259004
       2.383684      40.282591
       2.384273      40.302563
       2.384784      40.319631
       2.385491      40.342871
       2.386080      40.362868
       2.386591      40.379952
       2.387180      40.399961
       2.387887      40.423234
       2.388594      40.447638
       2.389184      40.466550
       2.389773      40.486589
       2.390402      40.508099
       2.390991      40.527034
       2.391698      40.551482
       2.392366      40.573731
       2.393073      40.597077
       2.393702      40.618628
       2.394370      40.640530
       2.394998      40.662097
       2.395587      40.681458
       2.396098      40.698642
       2.396687      40.718392
       2.397277      40.737771
       2.397984      40.762315
       2.398573      40.782464
       2.399202      40.802958
       2.399791      40.823121
       2.400302      40.840350
       2.400891      40.859392
       2.401480      40.879577
       2.402070      40.898634
       2.402580      40.915886
       2.403091      40.933145
       2.403680      40.953354
       2.404270      40.972814
       2.404977      40.996326
       2.405684      41.019848
       2.406391      41.044519
       2.406980      41.064011
       2.407570      41.083889
       2.408277      41.107827
       2.408866      41.126958
       2.409573      41.150917
       2.410280      41.174502
       2.410870      41.194801
       2.411577      41.218406
       2.412284      41.242402
       2.413070      41.268992
       2.413777      41.291861
       2.414484      41.316655
       2.415073      41.335857
       2.415702      41.356550
       2.416291      41.376913
       2.416880      41.396519
       2.417470      41.416898
       2.418177      41.440594
       2.418884      41.464301
       2.419473      41.483937
       2.420102      41.504681
       2.420691      41.525100
       2.421280      41.544371
       2.421988      41.568505
       2.422695      41.592265
       2.423402      41.616035
       2.423991      41.635721
       2.424698      41.659509
       2.425288      41.678823
       2.425995      41.703012
       2.426584      41.722343
       2.427370      41.749545
       2.427998      41.770386
       2.428588      41.790900
       2.429177      41.810259
       2.429884      41.834505
       2.430473      41.853877
       2.431181      41.877755
       2.431770      41.897531
       2.432398      41.918425
       2.433498      41.955396
       2.433970      41.971469
       2.434598      41.992780
       2.435266      42.015210
       2.435973      42.038375
       2.436602      42.060491
       2.437270      42.082947
       2.437977      42.106137
       2.438684      42.130117
       2.439391      42.153325
       2.440099      42.177328
       2.440688      42.197203
       2.441395      42.221222
       2.441984      42.240720
       2.442691      42.265147
       2.443870      42.304576
       2.444577      42.328638
       2.445166      42.348173
       2.445795      42.369620
       2.446502      42.392528
       2.447681      42.433222
       2.448388      42.456550
       2.448977      42.476125
       2.449684      42.500255
       2.450470      42.526643
       2.451099      42.547759
       2.451688      42.567762
       2.452395      42.591932
       2.453102      42.615319
       2.453692      42.634948
       2.454281      42.654981
       2.455499      42.695790
       2.456088      42.715841
       2.456677      42.735504
       2.457777      42.772991
       2.458367      42.793067
       2.458995      42.814278
       2.459584      42.833175
       2.460292      42.857452
       2.460802      42.874503
       2.461392      42.894217
       2.462492      42.931804
       2.463081      42.951935
       2.463670      42.971674
       2.464770      43.008507
       2.465477      43.032856
       2.466067      43.051820
       2.466774      43.076185
       2.467481      43.099760
       2.468188      43.123342
       2.468777      43.143134
       2.469995      43.184680
       2.470702      43.208294
       2.471370      43.231188
       2.472077      43.254821
       2.472902      43.283076
       2.474199      43.326582
       2.474985      43.353331
       2.475574      43.372391
       2.476870      43.415961
       2.477499      43.437388
       2.478167      43.459558
       2.478795      43.481004
       2.479385      43.501319
       2.480485      43.538472
       2.481192      43.561816
       2.481977      43.588666
       2.482567      43.607798
       2.483274      43.632389
       2.483903      43.653080
       2.484570      43.675326
       2.485788      43.717232
       2.486495      43.741051
       2.487085      43.761043
       2.487674      43.780227
       2.488499      43.808724
       2.489678      43.848759
       2.490267      43.867965
       2.490974      43.891843
       2.492074      43.929229
       2.493174      43.966228
       2.494392      44.007509
       2.494981      44.027589
       2.495570      44.046848
       2.496396      44.075472
       2.496985      44.094333
       2.498281      44.138821
       2.498988      44.162387
       2.499578      44.181688
       2.500363      44.208809
       2.501071      44.232814
       2.502288      44.273859
       2.502878      44.293191
       2.503585      44.317227
       2.504292      44.340860
       2.504881      44.360214
       2.506178      44.404473
       2.506767      44.425095
       2.507474      44.449180
       2.508692      44.489112
       2.509871      44.528747
       2.510971      44.566511
       2.512189      44.607767
       2.513485      44.651363
       2.514192      44.675537
       2.514899      44.699716
       2.516196      44.742955
       2.517374      44.782745
       2.518671      44.826459
       2.519889      44.867038
       2.520989      44.904581
       2.522089      44.941726
       2.523189      44.978469
       2.524367      45.018402
       2.525467      45.055188
       2.526685      45.096754
       2.527785      45.134007
       2.529082      45.177529
       2.530378      45.221506
       2.531085      45.245890
       2.531792      45.269010
       2.533167      45.316231
       2.534385      45.355836
       2.535564      45.395995
       2.536782      45.437781
       2.537764      45.470006
       2.538903      45.508637
       2.540199      45.552832
       2.541496      45.597057
       2.542675      45.636079
       2.543775      45.673632
       2.544992      45.714299
       2.546289      45.758630
       2.547703      45.806515
       2.549000      45.849614
       2.550178      45.889205
       2.551278      45.926469
       2.552496      45.967289
       2.553675      46.006949
       2.554893      46.048251
       2.556268      46.094723
       2.557603      46.139612
       2.558782      46.179375
       2.560000      46.220340
       2.561375      46.266932
       2.562868      46.317540
       2.564085      46.357711
       2.565500      46.406014
       2.566678      46.445931
       2.567975      46.489421
       2.569389      46.537818
       2.570568      46.576488
       2.571785      46.618126
       2.572885      46.655786
       2.574064      46.694519
       2.575282      46.735785
       2.576578      46.779458
       2.577875      46.823599
       2.579093      46.864055
       2.580271      46.903785
       2.581686      46.951580
       2.583178      47.002238
       2.584593      47.050099
       2.585771      47.089043
       2.586989      47.130984
       2.588168      47.169968
       2.589582      47.217492
       2.590800      47.258170
       2.591979      47.298564
       2.593000      47.332398
       2.594179      47.372388
       2.595396      47.413147
       2.596693      47.457682
       2.597989      47.500436
       2.599286      47.544573
       2.600386      47.581824
       2.601800      47.629616
       2.603175      47.674879
       2.604589      47.723185
       2.605886      47.766092
       2.607064      47.805866
       2.608282      47.847773
       2.609500      47.887884
       2.610797      47.932253
       2.612997      48.006708
       2.614175      48.045236
       2.615393      48.087281
       2.616690      48.129478
       2.617986      48.173991
       2.619086      48.210179
       2.620382      48.253821
       2.621797      48.302507
       2.623172      48.348164
       2.624390      48.389457
       2.625765      48.435168
       2.626982      48.476509
       2.628397      48.523948
       2.629693      48.567305
       2.630872      48.607037
       2.633190      48.685343
       2.634290      48.721768
       2.635586      48.765234
       2.637000      48.812849
       2.638179      48.851771
       2.639593      48.899438
       2.641086      48.950511
       2.643483      49.030669
       2.644897      49.078446
       2.646193      49.121168
       2.647372      49.160239
       2.648668      49.203946
       2.650201      49.255973
       2.651497      49.299733
       2.653893      49.379767
       2.655190      49.422647
       2.656486      49.466496
       2.657665      49.505731
       2.658883      49.547641
       2.660965      49.616169
       2.662183      49.656705
       2.663283      49.694046
       2.665876      49.781109
       2.667172      49.824191
       2.668390      49.865313
       2.669765      49.911869
       2.671179      49.958727
       2.673694      50.043111
       2.674990      50.086331
       2.676287      50.130538
       2.677465      50.170088
       2.678565      50.205727
       2.680765      50.279958
       2.681983      50.319846
       2.683083      50.357489
       2.684379      50.400868
       2.685597      50.440812
       2.687994      50.521461
       2.689290      50.564923
       2.690469      50.604186
       2.692669      50.677785
       2.693887      50.717853
       2.695065      50.757184
       2.696401      50.801518
       2.697697      50.845120
       2.700094      50.924668
       2.701469      50.971815
       2.702687      51.012015
       2.704180      51.061972
       2.705476      51.104709
       2.707873      51.184488
       2.709169      51.228282
       2.710387      51.268592
       2.712587      51.342750
       2.714983      51.421741
       2.716201      51.462137
       2.717576      51.508075
       2.718991      51.556296
       2.720366      51.601278
       2.721701      51.645526
       2.722998      51.689544
       2.725394      51.768828
       2.727791      51.848179
       2.730383      51.935420
       2.732780      52.014911
       2.734901      52.084609
       2.737494      52.170543
       2.738987      52.221138
       2.740284      52.262366
       2.742798      52.346436
       2.745391      52.432603
       2.747866      52.514526
       2.750066      52.587118
       2.752777      52.677306
       2.755291      52.761737
       2.757569      52.836535
       2.759691      52.906814
       2.761969      52.981718
       2.764484      53.064846
       2.767195      53.153899
       2.769670      53.235365
       2.772380      53.325088
       2.775287      53.421282
       2.777802      53.504763
       2.780198      53.583940
       2.782673      53.664680
       2.785502      53.758619
       2.788173      53.846972
       2.790570      53.925335
       2.793281      54.014043
       2.796188      54.110862
       2.798702      54.193275
       2.801098      54.272958
       2.803573      54.352581
       2.806402      54.446038
       2.808877      54.526861
       2.811195      54.603655
       2.813788      54.689012
       2.816499      54.776681
       2.819366      54.871235
       2.822077      54.959034
       2.824474      55.038162
       2.827184      55.127731
       2.829581      55.204216
       2.831899      55.279800
       2.834492      55.365645
       2.837202      55.454352
       2.839992      55.543499
       2.842702      55.632327
       2.845177      55.713949
       2.847770      55.797297
       2.850285      55.881454
       2.852485      55.950154
       2.855078      56.036465
       2.857788      56.123944
       2.860499      56.213176
       2.863288      56.302824
       2.865685      56.379976
       2.868395      56.467667
       2.870988      56.551478
       2.873503      56.632706
       2.878178      56.782883
       2.880888      56.872551
       2.883285      56.948278
       2.885996      57.036898
       2.888785      57.127050
       2.893578      57.282268
       2.896171      57.363628
       2.898685      57.446472
       2.900885      57.516437
       2.903399      57.596433
       2.907878      57.739753
       2.910589      57.828254
       2.913103      57.908989
       2.917778      58.057436
       2.920489      58.144923
       2.922885      58.221223
       2.925596      58.308796
       2.928385      58.396674
       2.930978      58.479738
       2.933296      58.552911
       2.937893      58.699210
       2.940485      58.783015
       2.943275      58.871109
       2.945868      58.953165
       2.948264      59.027964
       2.953096      59.183868
       2.955571      59.261421
       2.958282      59.346421
       2.960993      59.432683
       2.963782      59.519806
       2.966493      59.606139
       2.968889      59.681769
       2.973682      59.832483
       2.976393      59.918935
       2.978868      59.996729
       2.983268      60.134809
       2.988100      60.286514
       2.992893      60.436322
       2.998197      60.603742
       3.000790      60.683240
       3.003697      60.776742
       3.008765      60.932420
       3.013872      61.092078
       3.019490      61.267474
       3.024676      61.426107
       3.029586      61.579214
       3.034969      61.746045
       3.039997      61.902036
       3.044476      62.039722
       3.049387      62.191070
       3.054179      62.338378
       3.059483      62.502078
       3.064983      62.668610
       3.070090      62.825576
       3.075394      62.987359
       3.080383      63.137565
       3.084901      63.276168
       3.089773      63.424344
       3.094487      63.565686
       3.099791      63.727537
       3.105173      63.887973
       3.110398      64.047790
       3.115584      64.203445
       3.120573      64.352233
       3.129884      64.630658
       3.134677      64.772505
       3.139902      64.930140
       3.149173      65.204836
       3.154280      65.353926
       3.159977      65.523578
       3.164770      65.663724
       3.170073      65.819504
       3.180170      66.117387
       3.185670      66.278372
       3.190777      66.426986
       3.196081      66.580907
       3.201070      66.726715
       3.210381      66.994654
       3.220477      67.286788
       3.229670      67.549105
       3.239099      67.817764
       3.249471      68.112876
       3.259292      68.392068
       3.269781      68.687881
       3.279878      68.971677
       3.290485      69.267162
       3.300464      69.544731
       3.309775      69.803107
       3.329379      70.338385
       3.340182      70.633746
       3.350397      70.913042
       3.369765      71.432331
       3.390390      71.980025
       3.410269      72.505640
       3.429401      73.004798
       3.449673      73.524103
       3.469276      74.023347
       3.490098      74.548344
       3.510095      75.043732
       3.529384      75.519154
       3.549891      76.016333
       3.569692      76.493186
       3.590670      76.987940
       3.610903      77.462275
       3.630389      77.911787
       3.651092      78.384863
       3.670971      78.827886
       3.690182      79.256434
       3.710571      79.698887
       3.730175      80.122474
       3.751075      80.565217
       3.771190      80.986271
       3.790597      81.391022
       3.811065      81.801396
       3.821398      82.012184
       3.830983      82.202235
       3.849998      82.575422
       3.860173      82.773640
       3.869602      82.960990
       3.879895      83.155360
       3.889598      83.342636
       3.908770      83.701921
       3.919102      83.895365
       3.928491      84.066764
       3.938195      84.245551
       3.948685      84.437693
       3.958702      84.617580
       3.969388      84.809644
       3.979171      84.979580
       3.988481      85.148533
       3.998696      85.323279
       4.008085      85.488872
       4.017671      85.650071
       4.028082      85.825350
       4.038100      85.998077
       4.048668      86.173813
       4.058489      86.339048
       4.067682      86.487347
       4.077896      86.657594
       4.087168      86.801998
       4.096675      86.955129
       4.096675      86.954977
       4.107165      87.122827
       4.116986      87.275261
       4.127593      87.444203
       4.132701      87.520688
       4.138279      87.607127
       4.148494      87.763697
       4.158472      87.913673
       4.163579      87.997227
       4.169079      88.073244
       4.178901      88.222836
       4.184401      88.304313
       4.189390      88.376145
       4.198976      88.516422
       4.204398      88.593484
       4.209466      88.667242
       4.214769      88.742964
       4.219798      88.816587
       4.229187      88.947377
       4.234098      89.019435
       4.239284      89.087529
       4.248595      89.219907
       4.253387      89.285536
       4.258573      89.358905
       4.267766      89.481930
       4.272873      89.552126
       4.278491      89.628561
       4.283284      89.693706
       4.288666      89.766020
       4.298566      89.895340
       4.304067      89.968075
       4.309174      90.032020
       4.314202      90.103124
       4.319388      90.170296
       4.328777      90.291685
       4.333570      90.353256
       4.338678      90.416444
       4.347988      90.535605
       4.353096      90.596037
       4.358674      90.663729
       4.363585      90.727893
       4.368889      90.794073
       4.378867      90.914641
       4.384367      90.981308
       4.389474      91.039911
       4.394778      91.105898
       4.399767      91.169056
       4.409078      91.277625
       4.413989      91.337993
       4.419096      91.396066
       4.428368      91.500297
       4.433593      91.563503
       4.439171      91.624478
       4.444082      91.684570
       4.449386      91.744991
       4.459482      91.858808
       4.464982      91.919259
       4.470090      91.972623
       4.475393      92.033108
       4.480382      92.086791
       4.489772      92.193049
       4.494683      92.243864
       4.499790      92.296750
       4.509101      92.396093
       4.513894      92.451169
       4.519001      92.505478
       4.528194      92.595405
